"name","brand","back_camera_mpix","front_camera_mpix","battery_mAh","ram_gb","flash_gb","diag","height_px","width_px","price"
"Sony Xperia XZ Premium Dual Sim ","Sony",19,13,3230,4,64,5.5,3840,2160,999
"Xiaomi Redmi Note 9 Pro 6+64 Interstellar Grey + Mi Band 4","Xiaomi",64,16,5020,6,64,6.67,2400,1080,1099
"Apple iPhone Xs Max 64GB ","Apple",12,7,3174,4,64,6.5,2688,1242,4599
"Xiaomi Redmi 7A 2/16GB ","Xiaomi",12,5,4000,2,16,5.45,1440,720,399
"Motorola One DualSIM ","Motorola",13,8,3000,4,64,5.86,1440,720,649
"Motorola Moto Z Play ","Motorola",16,5,3510,3,32,5.5,1920,1080,399
"Xiaomi Mi Note 10 6/128 ","Xiaomi",108,32,5260,6,128,6.47,2340,1080,2399
"Huawei P20 64GB ","Huawei",20,24,3400,4,64,5.8,2246,1080,899
"OPPO Find X ","OPPO",20,25,3400,8,256,6.4,2340,1080,2299
"Nokia 4.2 TA-1157 DS ","Nokia",13,8,3000,3,32,5.71,1520,720,499
"Xiaomi Mi 9 SE 6/64GB ","Xiaomi",48,20,3070,6,64,5.97,2340,1080,1449
"Motorola One Zoom 4/128GB DS ","Motorola",48,25,4000,4,128,6.4,2340,1080,1599
"Samsung Galaxy A10 SM-A105F ","Samsung",13,5,3400,2,32,6.2,1520,720,649
"Motorola Moto G6 Play 3GB ","Motorola",13,8,4000,3,32,5.7,1440,720,499
"Huawei Mate 20 ","Huawei",12,24,4000,4,128,6.5,2244,1080,1399
"Honor 20 Lite 4/128GB ","Honor",24,32,3400,4,128,6.21,2340,1080,599
"Motorola One Action 4/128GB ","Motorola",12,12,3500,4,128,6.34,2520,1080,799
"Huawei P smart Pro ","Huawei",48,16,4000,6,128,6.59,2310,1080,1299
"ALCATEL 3X 2019 ","ALCATEL",16,8,4000,4,64,6.52,1600,720,499
"Honor 20 Lite 4/128GB ","Honor",24,32,3400,4,128,6.21,2340,1080,799
"OPPO A5 2020 ","OPPO",12,8,5000,3,64,6.5,1600,720,699
"Motorola Moto Z3 Play ","Motorola",12,8,3000,4,64,6,2160,1080,799
"Realme 6 Pro 8/128 Lightning Blue","Realme",64,16,4300,8,128,6.6,2400,1080,1499
"Maxcom MM720","Maxcom",0.3,NA,800,0.5,0,2.2,220,176,129.99
"Motorola Moto G6 3GB ","Motorola",12,8,3000,3,32,5.7,2160,1080,449
"OPPO AX7 ","OPPO",13,16,4230,3,64,6.2,1560,720,499
"Nokia 8110 4G ","Nokia",2,NA,1500,0.5,4,2.4,320,240,199.99
"OPPO A1K ","OPPO",8,5,4000,3,32,6.1,1560,720,499
"Huawei nova 5T ","Huawei",48,32,3750,6,128,6.26,2340,1080,1399
"Sony Xperia XA1 DualSim ","Sony",23,8,2300,3,32,5,1280,720,599
"Kiano Elegance 6 ","Kiano",13,8,4050,4,64,5.85,1512,720,399
"Huawei P smart Pro ","Huawei",48,16,4000,6,128,6.59,2310,1080,1099
"Apple iPhone 6s 32GB ","Apple",12,5,1715,2,32,4.7,1334,750,1299
"Nokia 3310 Dual Sim ","Nokia",2,NA,1200,0.5,16,2.4,320,240,269
"Nokia 3.1 Plus 3/32GB ","Nokia",13,8,3500,3,32,6,1440,720,519
"Apple iPhone 6s 32GB ","Apple",12,5,1715,2,32,4.7,1334,750,1769
"Xiaomi Redmi Note 9S 4+64 ","Xiaomi",48,16,5020,4,64,6.67,2400,1080,1099
"Nokia 7.2 DS 4/64 ","Nokia",48,20,3500,4,64,6.3,2340,1080,1029
"myPhone Hammer Energy 18x9 ","myPhone",13,8,5000,3,32,5.7,1440,720,699
"Nokia 3.1 ","Nokia",13,8,2990,2,16,5.2,1440,720,399
"OnePlus 7T PRO 8/256GB ","OnePlus",48,16,4085,8,256,6.67,3120,1440,3199
"Nokia 1 Dual Sim ","Nokia",5,2,2150,1,8,4.5,854,480,299
"ALCATEL 2008 ","ALCATEL",2,NA,1400,0.5,16,2.4,320,240,119
"OPPO RX17 Neo ","OPPO",16,25,3600,4,128,6.41,2340,1080,699
"OPPO A5 2020 ","OPPO",12,8,5000,3,64,6.5,1600,720,599
"OPPO A9 2020 ","OPPO",48,16,5000,4,128,6.5,1600,720,899
"Meizu M6 16GB ","Meizu",13,8,3070,2,16,5.2,1280,720,299
"Nokia 5.1 Plus TA-1105 ","Nokia",13,8,3060,3,32,5.8,1440,720,599
"Motorola Moto Z Dual Sim ","Motorola",16,5,2600,4,32,5.5,2560,1440,499
"Xiaomi Redmi Note 8T 3+32 ","Xiaomi",48,13,4000,3,32,6.3,2340,1080,799
"Nokia 7.2 DS 4/64 ","Nokia",48,20,3500,4,64,6.3,2340,1080,1299
"OPPO RX17 Pro ","OPPO",12,25,3700,6,128,6.4,2340,1080,1499
"OnePlus 7 Pro 12+256 ","OnePlus",48,16,4000,12,256,6.67,3120,1440,3449
"Motorola Moto G6 Plus 4GB ","Motorola",12,8,3200,4,64,5.9,2160,1080,449
"Honor 10 ","Honor",24,24,3400,4,64,5.84,2280,1080,899
"Honor Play ","Honor",16,16,3750,4,64,6.3,2340,1080,699
"Nokia 3310 Dual Sim ","Nokia",2,NA,1200,0.5,16,2.4,320,240,219
"Sony Xperia 10 Plus ","Sony",12,8,3000,4,64,6.5,2520,1080,999
"Nokia 6.2 DS 4/64 ","Nokia",16,8,3500,4,64,6.3,2340,1080,1099
"ALCATEL 1S 3/32GB 2019 ","ALCATEL",13,5,3000,3,32,5.5,1440,720,429
"OPPO A31 ","OPPO",12,8,4230,4,64,6.5,1600,720,789
"Maxcom MS459 Harmony","Maxcom",8,2,2200,2,32,4.5,854,480,479
"Honor 10 Lite ","Honor",13,24,3400,3,64,6.21,2340,1080,599
"Xiaomi Redmi Note 9 3+64 ","Xiaomi",48,13,5020,3,64,6.53,2340,1080,899
"Huawei P10 Lite ","Huawei",12,8,3000,3,32,5.2,1920,1080,699
"Huawei P40 ","Huawei",50,32,3800,8,128,6.1,2340,1080,2499
"Samsung Galaxy S10+ 1TB SM-G975 ","Samsung",16,10,4100,12,1,6.4,3040,1440,4499
"Philips Xenium E106","Philips",NA,NA,1050,0.5,0,1.71,160,128,49
"Xiaomi Redmi 8 3/32GB ","Xiaomi",12,8,5000,3,32,6.22,1520,720,649
"Honor 9 Lite ","Honor",13,13,3000,3,32,5.65,2160,1080,499
"Motorola One Action 4/128GB ","Motorola",12,12,3500,4,128,6.34,2520,1080,699
"Honor 8S 2+32 ","Honor",13,5,3020,2,32,5.71,1560,720,399
"Nokia 5.1 ","Nokia",16,8,2970,2,16,5.5,2160,1080,499
"Xiaomi Redmi 7A 2/32GB ","Xiaomi",12,5,4000,2,32,5.45,1440,720,539
"ALCATEL 30.25 ","ALCATEL",2,NA,970,0.5,256,2.8,320,240,199
"Xiaomi Redmi 8A 2/32GB ","Xiaomi",12,8,5000,2,32,6.22,1520,720,629
"myPhone Prime 2 ","myPhone",8,5,3000,2,16,5.5,1280,720,199
"OnePlus 6T 8+128GB Dual SIM ","OnePlus",16,16,3700,8,128,6.41,2340,1080,1999
"Lenovo K6 Dual ","Lenovo",13,8,3000,2,16,5,1920,1080,499
"Nokia 8 ","Nokia",13,13,3090,4,64,5.3,2560,1440,1319
"Realme 6 Pro 8/128 Lightning Red","Realme",64,16,4300,8,128,6.6,2400,1080,1499
"Realme C3 3/64 Frozen Blue","Realme",12,5,5000,3,64,6.5,1600,720,549
"Apple iPhone 6s Plus 32GB ","Apple",12,5,2750,2,32,5.5,1920,1080,1699
"Nokia 5.1 DS ","Nokia",16,8,2970,2,16,5.5,2160,1080,449
"Motorola Moto G7 Play 2GB ","Motorola",13,8,3000,2,32,5.7,1512,720,349
"Manta Rocky TEL92413","Manta",2,NA,3000,0.5,32,2.4,320,240,149
"Nokia 6.1 Dual Sim ","Nokia",16,8,3000,3,32,5.5,1920,1080,749
"Apple iPhone 6s Plus 32GB ","Apple",12,5,2750,2,32,5.5,1920,1080,2199
"Apple iPhone 7 256GB ","Apple",12,7,1960,2,256,4.7,1334,750,2499
"Manta MSP95020 Rocky 2","Manta",8,5,3000,1,8,4.7,1280,720,199
"Motorola Moto E6 Plus 4/64GB DS ","Motorola",13,8,3000,4,64,6.1,1560,720,639
"Manta MSP95013GR Mezo 1 ","Manta",8,5,2200,1,8,5.5,1280,720,199
"Apple iPhone 6s 32GB ","Apple",12,5,1715,2,32,4.7,1334,750,1799
"OnePlus 7 Pro 6+128 ","OnePlus",48,16,4000,6,128,6.67,3120,1440,3249
"Maxcom MM237","Maxcom",0.3,NA,900,0.5,0,2.8,320,240,139.99
"Motorola Moto E5 Play 1GB Dual SIM ","Motorola",8,5,2100,1,16,5.3,960,480,379
"Motorola Moto G7 4GB ","Motorola",12,8,3000,4,64,6.2,2270,1080,699
"Nokia 3.1 DS PL ","Nokia",13,8,2990,2,16,5.2,1440,720,399
"Maxcom Classic MM128 ","Maxcom",NA,NA,600,0.5,0,1.77,220,176,44.99
"Apple iPhone 6s Plus 32GB ","Apple",12,5,2750,2,32,5.5,1920,1080,2329
"myPhone Halo Q+ ","myPhone",2,NA,1400,0.5,128,2.8,320,240,196.99
"myPhone Maestro ","myPhone",2,NA,1000,0.5,0,2.8,320,240,115.19
"Getnord Onyx ","Getnord",8,5,4000,2,16,4.7,1280,720,699
"Maxcom MM136 ","Maxcom",NA,NA,600,0.5,0,2.4,320,240,69
"Motorola Moto E4 Plus DS 3GB/16GB ","Motorola",13,5,5000,3,16,5.5,1280,720,769
"Motorola Moto G7 Plus 4/64GB DS ","Motorola",16,12,3000,4,64,6.2,2270,1080,949
"Apple iPhone 6s 128GB ","Apple",12,5,1715,2,128,4.7,1334,750,2099
"Xiaomi Mi Note 10 Pro 8/256 ","Xiaomi",108,32,5260,8,256,6.47,2340,1080,3149
"Archos 55 Helium 4 Seasons","Archos",8,2,2700,1,16,5.5,1280,720,319
"Maxcom MM901 Neptun ","Maxcom",0.3,NA,1400,0.5,0,1.8,160,128,169.99
"Meizu M6s 32GB ","Meizu",16,8,3000,3,32,5.7,1440,720,669
"Meizu M6s 32GB ","Meizu",16,8,3000,3,32,5.7,1440,720,699
